id,name,url,rating,types
ChIJUbBZdnMZ2jERwGxmDy7DZg0,People's Park Complex,https://maps.google.com/?cid=965673772711832768&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"shopping_mall, point_of_interest, establishment"
ChIJn7pTY18Z2jERlh_8y2_V3xg,Maxwell MRT Station (TE18),https://maps.google.com/?cid=1792385852857130902&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment"
ChIJRwKzawsZ2jERKxpszLl54EU,Hong Lim Market & Food Centre,https://maps.google.com/?cid=5035158222305761835&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"tourist_attraction, market, restaurant, food, point_of_interest, establishment"
ChIJ5T8-VXUZ2jERMpGzIj6L2ts,JUMBO Seafood - Riverside Point,https://maps.google.com/?cid=15842127738215567666&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"seafood_restaurant, restaurant, food, point_of_interest, establishment"
ChIJsQwdhJ0Z2jERKONZRyuGDOo,"Four Points by Sheraton Singapore, Riverview",https://maps.google.com/?cid=16865002225034453800&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"hotel, lodging, point_of_interest, establishment"
ChIJyxSm-m8Z2jER-vEzmg4tshM,SGH Block 5,https://maps.google.com/?cid=1419246373315015162&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.8,"health, point_of_interest, establishment"
ChIJ1aJWIZ8Z2jERTCHI96-9fNQ,UE Square,https://maps.google.com/?cid=15311321396626858316&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.9,"shopping_mall, point_of_interest, establishment"
ChIJA5LATO4Z2jER111V-v6abAI,Marina Bay Sands Singapore,https://maps.google.com/?cid=174684905472875991&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"hotel, tourist_attraction, lodging, restaurant, food, point_of_interest, establishment"
ChIJMxZ-kwQZ2jERdsqftXeWCWI,Gardens by the Bay,https://maps.google.com/?cid=7064342931399756406&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"garden, botanical_garden, tourist_attraction, park, point_of_interest, establishment"
ChIJBTYg1g4Z2jERp_MBbu5erWY,Merlion Park,https://maps.google.com/?cid=7398674140980442023&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"park, tourist_attraction, point_of_interest, establishment"
ChIJ20X__K4Z2jERRE8GRs-d8HE,Suntec City,https://maps.google.com/?cid=8210235634255023940&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"shopping_mall, point_of_interest, establishment"
ChIJ29omWQgZ2jEROEz2yZFzQp8,Merlion,https://maps.google.com/?cid=11475861870489259064&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"tourist_attraction, park, point_of_interest, establishment"
ChIJ5QaXI4kZ2jER6yB_aFocFMw,Raffles City,https://maps.google.com/?cid=14705409857897308395&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"shopping_mall, point_of_interest, establishment"
ChIJ9UKUtjsZ2jER-VszUURb3LI,Marina Square,https://maps.google.com/?cid=12888276582605741049&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"shopping_mall, point_of_interest, establishment"
ChIJFQzeR6cZ2jERgM6--iWeY-U,National Gallery Singapore,https://maps.google.com/?cid=16529228943337639552&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"museum, point_of_interest, establishment"
ChIJLVQTqQUZ2jERNSyXbiCto4E,Sands Expo & Convention Centre,https://maps.google.com/?cid=9341500406902500405&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"convention_center, event_venue, point_of_interest, establishment"
ChIJ8yvdOK8Z2jERx1TP2rKMPtY,Suntec Singapore Convention & Exhibition Centre,https://maps.google.com/?cid=15437931272475727047&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"convention_center, event_venue, point_of_interest, establishment"
ChIJj1FKMw4Z2jERUDz1GxgD08o,MBFC Tower 3,https://maps.google.com/?cid=14615028617830546512&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"point_of_interest, establishment"
ChIJnWdQKQQZ2jERScXuKeFHyIE,ArtScience Museum,https://maps.google.com/?cid=9351803658631562569&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"museum, tourist_attraction, point_of_interest, establishment"
ChIJ1_0j5XUZ2jERL25RtOKBXo8,Raffles Place MRT Station (NS26/EW14),https://maps.google.com/?cid=10330837405922324015&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"point_of_interest, establishment"
ChIJGykJTU4Z2jERZZXRzNiRXLs,Bayfront MRT Station (CE1/DT16),https://maps.google.com/?cid=13500826143285155173&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment"
ChIJzVHFNqkZ2jERboLN2YrltH8,Singapore Flyer,https://maps.google.com/?cid=9202232323147137646&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"ferris_wheel, tourist_attraction, point_of_interest, establishment"
ChIJTzCCaz0Z2jERx_S17pyhem8,Marina Bay Sands Casino,https://maps.google.com/?cid=8032910580760573127&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"casino, point_of_interest, establishment"
ChIJsRqiaQ4Z2jERf5aRETOqllI,One Raffles Quay,https://maps.google.com/?cid=5951131093931497087&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"point_of_interest, establishment"
ChIJ50uIMa0Z2jER0cTt5fLaZt0,Marina Barrage,https://maps.google.com/?cid=15953679466781066449&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"picnic_ground, tourist_attraction, point_of_interest, establishment"
ChIJSeUa7KcZ2jERNVg2CvmlVbk,"Esplanade - Theatres on the Bay, Singapore",https://maps.google.com/?cid=13354762759073847349&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"performing_arts_theater, tourist_attraction, event_venue, point_of_interest, establishment"
ChIJsQvJ8KgZ2jER9PL5Qty0i9Y,Pan Pacific Singapore,https://maps.google.com/?cid=15459649003988841204&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"hotel, lodging, point_of_interest, establishment"
ChIJzbQUz0QY2jERJBlRqnfquUY,Dunman High School,https://maps.google.com/?cid=5096362253025876260&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,,"secondary_school, school, point_of_interest, establishment"
ChIJUblRbI4Z2jERxFFX4oTirxA,Coastal Playgrove,https://maps.google.com/?cid=1202428685892145604&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"park, playground, point_of_interest, establishment"
ChIJRQBn6loY2jERjqNd6Z0qL1k,Singapore Swimming Club,https://maps.google.com/?cid=6426402050994447246&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"sports_club, point_of_interest, establishment"
ChIJ7caaHQkZ2jERPrIT5IV99i4,Tanjong Katong MRT Station (TE25),https://maps.google.com/?cid=3384030184026124862&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"point_of_interest, establishment"
ChIJJ3nM0UYY2jERXLcI-qydyZ0,Goodman Arts Centre,https://maps.google.com/?cid=11369792100528338780&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"tourist_attraction, point_of_interest, establishment"
ChIJC0Ii9aUZ2jERVsEzsKY3a9Y,Katong Park MRT Station (TE24),https://maps.google.com/?cid=15450504135684899158&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment"
ChIJQViLFVsY2jERw02ejY0jumg,The Waterside,https://maps.google.com/?cid=7546383216486010307&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"condominium_complex, point_of_interest, establishment"
ChIJPVPEOGYY2jERpKMMoeSWcWY,The Makena,https://maps.google.com/?cid=7381847172935623588&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"condominium_complex, point_of_interest, establishment"
ChIJNxPQqCIZ2jERG6ecy5NCb2U,East Coast Park Car Park B1,https://maps.google.com/?cid=7309133922789271323&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"parking, point_of_interest, establishment"
ChIJi7zAg0QY2jERP4i_AXsUxkQ,One Fort,https://maps.google.com/?cid=4955670958510671935&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"condominium_complex, point_of_interest, establishment"
ChIJ2efJS1wY2jERijwEp9HSW4I,Bike Stop @East Coast Park Area B (Coastline Leisure),https://maps.google.com/?cid=9393333245703371914&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4,"point_of_interest, establishment"
ChIJo0ilEiIZ2jERixa9wWMLNzU,Meyer Mansion,https://maps.google.com/?cid=3834546130809329291&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"condominium_complex, point_of_interest, establishment"
ChIJeZ-V6mcY2jER2YLu-L4ETvk,The MeyeRise,https://maps.google.com/?cid=17964301181894165209&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"condominium_complex, point_of_interest, establishment"
ChIJ25O5GF0Y2jERyD0KtRuwde0,The Seafront On Meyer,https://maps.google.com/?cid=17110775992312020424&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"condominium_complex, point_of_interest, establishment"
ChIJRz8R7kMY2jER-96gfYSOqvw,Katong ActiveSG Swimming Complex,https://maps.google.com/?cid=18206521143293173499&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"swimming_pool, sports_activity_location, point_of_interest, establishment"
ChIJNS9iTW8Y2jERzr2o5RJGpv8,Aalto,https://maps.google.com/?cid=18421488372781989326&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"condominium_complex, point_of_interest, establishment"
ChIJmaL1jVsY2jERMjX6o9jEg6k,Fort Road Carpark,https://maps.google.com/?cid=12214823049101980978&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.8,"parking, point_of_interest, establishment"
ChIJPY5Zw1wY2jERlKqOVadv-PM,The Belvedere,https://maps.google.com/?cid=17579923909926365844&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"condominium_complex, point_of_interest, establishment"
ChIJy88SJVgZ2jERQg2nAEiX6ZA,BLACKGOAT,https://maps.google.com/?cid=10442043546539593026&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"hamburger_restaurant, american_restaurant, restaurant, food, point_of_interest, establishment"
ChIJ0QX_Brki2jER-pZKNdqk_a8,East Coast Park,https://maps.google.com/?cid=12681473382849091322&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"park, tourist_attraction, point_of_interest, establishment"
ChIJQ3NeR3YY2jERyOYPup1L168,McDonald's Marine Cove,https://maps.google.com/?cid=12670679217433732808&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"fast_food_restaurant, restaurant, point_of_interest, food, establishment"
ChIJa-w7QHYY2jERBpmvw73xGFs,Marine Cove,https://maps.google.com/?cid=6564262254226675974&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"sports_activity_location, point_of_interest, establishment"
ChIJByd2KZwi2jERmNu1msyWr6w,GoCycling @ East Coast Park C4,https://maps.google.com/?cid=12443330100961074072&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"point_of_interest, establishment"
ChIJczapiXAY2jERyMUTyS6JI8w,Parkland Green,https://maps.google.com/?cid=14709751641957189064&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"park, tourist_attraction, point_of_interest, establishment"
ChIJpwkngngZ2jERWh7XDFzVAhI,Jypsy Parkland Green,https://maps.google.com/?cid=1297834233965256282&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"japanese_restaurant, restaurant, point_of_interest, food, establishment"
ChIJO_QTQHYY2jER5EHRqqo5cfA,The Coffee Bean & Tea Leaf,https://maps.google.com/?cid=17325692646644072932&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"cafe, point_of_interest, food, establishment"
ChIJ4ShJI3YY2jERzwtLMJ7hQMg,Marine Cove Playground,https://maps.google.com/?cid=14429781275626376143&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"playground, tourist_attraction, point_of_interest, establishment"
ChIJZ2M_wnAY2jERYin8sHprSEo,Starbucks Parkland Green,https://maps.google.com/?cid=5352646331829332322&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"cafe, coffee_shop, food_store, store, point_of_interest, food, establishment"
ChIJVwlS_k0Z2jER7Di5t1WgS2s,East Coast Commune,https://maps.google.com/?cid=7731449475326621932&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"cafe, event_venue, restaurant, point_of_interest, food, establishment"
ChIJ7-fvFXEY2jERF81XESohPJ0,FairPrice Finest Marine Parade Central,https://maps.google.com/?cid=11329967227120635159&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"grocery_store, food_store, store, point_of_interest, food, establishment"
ChIJGVCKbHEY2jERe4sLs53yWvg,Roland Restaurant | The Best Chilli Crab & Popular Chinese Seafood Restaurant (Katong-East Coast),https://maps.google.com/?cid=17895882828437752699&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"seafood_restaurant, restaurant, point_of_interest, food, establishment"
ChIJ11egVBgZ2jERxsNsAV4oq54,East Coast Park Area C,https://maps.google.com/?cid=11433276463226078150&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"park, point_of_interest, establishment"
ChIJQSh5L70Z2jER6kpGuWbFyCk,Brewerkz East Coast Park,https://maps.google.com/?cid=3010873395882904298&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"restaurant, asian_restaurant, liquor_store, bar, american_restaurant, event_venue, store, point_of_interest, food, establishment"
ChIJnxU0wwkZ2jERYn6FCbMY0xU,Pet Master Mega Store by CatSmart,https://maps.google.com/?cid=1572627852120391266&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.8,"pet_store, dog_cafe, store, point_of_interest, establishment"
ChIJjW8MfnoY2jERCfgxGJBHjgY,Amber Beacon Tower,https://maps.google.com/?cid=472393695127271433&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"observation_deck, point_of_interest, establishment"
ChIJ39KLQnEY2jERUCNPFzGeH2g,Touch Centre,https://maps.google.com/?cid=7502889437904184144&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.8,"church, place_of_worship, point_of_interest, establishment"
ChIJa1R3WgAZ2jERsm-y7KowAzo,East Coast Park Car Park C2,https://maps.google.com/?cid=4180238389803642802&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.9,"parking, point_of_interest, establishment"
ChIJa9KPzaoZ2jERVgrvBFr_wBQ,East Coast Park BBQ Pit C12,https://maps.google.com/?cid=1495475838381918806&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"barbecue_area, point_of_interest, establishment"
ChIJI4QYQEsZ2jERq8jceszoUh8,ARFC East Coast Park,https://maps.google.com/?cid=2257122328198301867&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"restaurant, point_of_interest, food, establishment"
ChIJvWDbfRwa2jERgNnTOpAU3-o,Singapore Botanic Gardens,https://maps.google.com/?cid=16924268534376421760&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"botanical_garden, tourist_attraction, park, point_of_interest, establishment"
ChIJ7e11tPob2jERasVPYICVQAc,Buona Vista MRT Station (CC22),https://maps.google.com/?cid=522581935379170666&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"point_of_interest, establishment"
ChIJWXTRJCAa2jERXNBB0kxTWSU,Gleneagles Hospital,https://maps.google.com/?cid=2691273841740730460&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.5,"hospital, health, point_of_interest, establishment"
ChIJK52N1cUR2jERUTiO_ETnynU,One Holland Village,https://maps.google.com/?cid=8487850731214092369&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"shopping_mall, point_of_interest, establishment"
ChIJ1yBe2Hsb2jER8wHVEW0wXW0,Holland Village MRT Station (CC21),https://maps.google.com/?cid=7880508167976976883&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment"
ChIJlVLQgy4b2jER0sESh7WlGhs,Botanic Gardens MRT Station (CC19),https://maps.google.com/?cid=1953055587492348370&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.6,"point_of_interest, establishment"
ChIJTQn6SEIa2jERQLJKjg8U-D8,The Metropolis,https://maps.google.com/?cid=4609456275658027584&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.2,"real_estate_agency, point_of_interest, establishment"
ChIJ-bxk87Ab2jER9DMmMJcZ7xo,Commonwealth MRT Station (EW20),https://maps.google.com/?cid=1940798101558539252&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.3,"point_of_interest, establishment"
ChIJr84_RCMa2jERW466IPXbCec,Dempsey Hill,https://maps.google.com/?cid=16648079343414316635&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"restaurant, food, point_of_interest, establishment"
ChIJv4Mk4QYa2jERlGncaOIvpW4,Adam Food Centre,https://maps.google.com/?cid=7972831364797720980&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.1,"restaurant, food, point_of_interest, establishment"
ChIJX0ZjawAb2jERNrvnhPFXemU,Elementum Parking,https://maps.google.com/?cid=7312253639817935670&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4,"corporate_office, point_of_interest, establishment"
ChIJ08duKAYa2jER47-5U4ZdgAo,Coronation Shopping Plaza,https://maps.google.com/?cid=756707568909926371&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,3.9,"shopping_mall, point_of_interest, establishment"
ChIJc4rrRyMa2jERC31T5xHBk0o,PS.Cafe Harding Road,https://maps.google.com/?cid=5373851063022746891&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"cafe, food, point_of_interest, establishment"
ChIJg1WsVaQb2jERE33zorzUq9g,Tan Kah Kee MRT Station (DT8),https://maps.google.com/?cid=15612806439862762771&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"point_of_interest, establishment"
ChIJ4VRnwBsb2jERlSXbl7DOIqM,Napier MRT Station (TE12),https://maps.google.com/?cid=11755185235247703445&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.7,"point_of_interest, establishment"
ChIJQZPwo3Ab2jERqobnp1dHMGQ,National Orchid Garden,https://maps.google.com/?cid=7219348644479600298&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.8,"garden, park, point_of_interest, establishment"
ChIJsQvqY0Ia2jER_QrezH_adnY,Buona Vista,https://maps.google.com/?cid=8536250386160159485&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4,"subway_station, transit_station, point_of_interest, establishment"
ChIJbY_Puwka2jERLeaVt3kXb9M,Hwa Chong Institution (College Section),https://maps.google.com/?cid=15235421875956213293&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.4,"university, point_of_interest, establishment"
ChIJw6y2Nnwb2jERMKYEFs5HqS8,Farrer Road MRT Station (CC20),https://maps.google.com/?cid=3434355141304952368&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRAAGAQgAA,4.5,"point_of_interest, establishment"
